"lang"
{
	"Language"	"Chinese"
        "DOTA_Tooltip_ability_twine_soil_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>消耗一点能量向指定直线方向发出一个土球，命中敌方英雄立刻缠绕一段时间，并造成伤害"  
        "DOTA_Tooltip_ability_twine_soil_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制<br/>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_max_distance"	"<font color='#BCE3B9'>最大射程：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_twine_soil_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_debuff_delay"		"延迟触发时间："
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_twine_soil_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_twine_soil_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven"  "缠绕土球"   //这是设置技能名字
        "DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>消耗一点能量向指定直线方向发出一个土球，命中敌方英雄立刻缠绕一段时间，并造成伤害"  
        "DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：控制<br/>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_max_distance"	"<font color='#BCE3B9'>最大射程：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_debuff_delay"		"延迟触发时间："
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_twine_soil_ball_pre_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_x_soil_ball_datadriven"  "X型土球"   //这是设置技能名字
        "DOTA_Tooltip_ability_x_soil_ball_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>在身旁召唤2粒土球，短暂延迟后高速直线飞向指定方向，命中敌方英雄后立刻缠绕一段时间，命中同一单位缠绕时间会叠加"  
        "DOTA_Tooltip_ability_x_soil_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制<br/>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_max_distance"	"<font color='#BCE3B9'>最大射程：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_x_soil_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_energy"				  "<font color='#FBA414'>每粒基础法魂量：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_debuff_delay"		"延迟触发时间："
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>单个缠绕时间：</font>"
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_x_soil_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_x_soil_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_trace_stone_ball_datadriven"  "追踪石弹"   //这是设置技能名字
        "DOTA_Tooltip_ability_trace_stone_ball_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定直线方向召唤一颗追踪土弹，在飞行过程中会搜索小范围内敌方英雄，搜索成功将以超快飞向敌方英雄，土弹追踪距离越远，造成伤害越高（追踪行程为最大射程的一半），并有30%概率造成双倍伤害"  
        "DOTA_Tooltip_ability_trace_stone_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_max_distance"	"<font color='#BCE3B9'>最大射程：</font>"
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_trace_stone_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_search_range"		"搜索范围："
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_double_damage_percentage"		"暴击概率："
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_debuff_duration"		"移动受伤时间："
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_trace_stone_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_trace_stone_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_electric_arrow_datadriven"  "闪电箭"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_arrow_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#A762E6'>雷属性</font><br/><br/>释放后在身前召唤一支闪电箭，蓄能一小段时间后射向指定直线方向，命中敌人后会造成伤害，并追加已损生命25%固定伤害"  
        "DOTA_Tooltip_ability_electric_arrow_datadriven_Lore"   "难度系数：★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_electric_arrow_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_electric_arrow_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_electric_arrow_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_electric_arrow_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_electric_arrow_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_electric_arrow_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_electric_arrow_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_electric_arrow_datadriven_bouns_damage_percentage"		"已损生命伤害百分比："
		"DOTA_Tooltip_ability_electric_arrow_datadriven_send_delay"		"蓄能时间："
		"DOTA_Tooltip_ability_electric_arrow_datadriven_debuff_duration"		"移动受伤时间："
		"DOTA_Tooltip_ability_electric_arrow_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_electric_arrow_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_electric_arrow_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_electric_ball_datadriven"  "电球"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#A762E6'>雷属性</font><br/><br/>向指定直线方向发出一个小电球，命中敌方英雄会造成持续一段时间的触电眩晕效果，每两秒晕1秒，并受到伤害"  
        "DOTA_Tooltip_ability_electric_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_electric_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_electric_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_damage_percent_sp"		"已损伤害百分比："
		"DOTA_Tooltip_ability_electric_ball_datadriven_send_delay"		"延迟时间："
		"DOTA_Tooltip_ability_electric_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>触电时间：</font>"
		"DOTA_Tooltip_ability_electric_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_electric_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_electric_ball_datadriven_Note0"                "友方法术相生：<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font>、<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font>、<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_electric_gather_datadriven"  "蓄力闪电-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_electric_gather_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#A762E6'>雷属性</font><br/><br/>消耗1点能量蓄力在身旁召唤2支小闪电，蓄力期间闪电箭会往身后拉，蓄力中断或蓄力结束会向指定方向发射，命中敌方英雄后造成大量伤害，蓄力时间越久闪电伤害越高"  
